Referencia Interna;Tipo de producto;Nombre;Descripción;Precio de venta;Coste;Categoria;Peso;Stock Central;Stock Tienda
P-0026;Stockable Product;MSI Z370 ;Godlike Gaming;500,00 €;410,00 €;Hardware / Placas Base;2.7 ;20;2
P-0027;Stockable Product;Gigabyte X299 AORUS ;Ultra Gaming Pro;355,00 €;295,00 €;Hardware / Placas Base;1.8 ;30;1
P-0028;Stockable Product;Intel Core I7-7700K ;4.2GHz BOX;290,00 €;220,00 €;Hardware / Procesadores;0.5 ;15;0
P-0029;Stockable Product;Intel Core i5-7400; 3.0GHz BOX;155,00 €;105,00 €;Hardware / Procesadores;0.5 ;15;3
P-0030;Stockable Product;Intel Core i3-7100 ;3.9Ghz BOX;99,00 €;73,00 €;Hardware / Procesadores;0.5 ;30;4
P-0031;Stockable Product;MSI GTX 1080 ;Gaming X 8GB GDDR5X;589,00 €;470,00 €;Hardware / Tarjetas Graficas;1.1 ;5;5
P-0032;Stockable Product;Gigabyte GeForce GTX 1050Ti ;OC WindForce 4GB GDDR5;185,00 €;130,00 €;Hardware / Tarjetas Graficas;0.9 ;5;5
P-0033;Stockable Product;MSI GeForce GTX 1050 Ti ;AERO ITX OC 4GB GDDR5;164,00 €;115,00 €;Hardware / Tarjetas Graficas;1.3 ;10;5
P-0034;Stockable Product;G.Skill Ripjaws V Red; DDR4 2400 PC4-19200 32GB 2x16GB CL15;399,00 €;305,00 €;Hardware / Memoria RAM;0.4 ;30;2
P-0035;Stockable Product;Corsair Vengeance LPX; DDR4 3200 PC4-25600 8GB 2x4GB CL16;117,00 €;88,00 €;Hardware / Memoria RAM;0.6 ;10;4
P-0036;Stockable Product;G.Skill Aegis ;DDR3 1333 PC3-10666 8GB CL9;69,00 €;48,00 €;Hardware / Memoria RAM;0.5 ;50;2
P-0037;Stockable Product;Aerocool Xpredator 1000GM 1;000W 80 Plus Gold Modular;114,00 €;90,00 €;Hardware / Fuentes Alimentacion;2.04 ;5;5
P-0038;Stockable Product;Nox Hummer GD750 ;750W 80 Plus Gold;88,00 €;65,00 €;Hardware / Fuentes Alimentacion;1.73 ;5;2
P-0039;Stockable Product;Seasonic S12II ;620W 80 Plus Bronze;74,00 €;55,00 €;Hardware / Fuentes Alimentacion;1.90 ;10;3
;;;;;;;;;
